pid,title,brand,rating,n_reviews,url,price,category_name
9300000082928585,Sennheiser - MOMENTUM True Wireless 3 - Volledig draadloze oordopjes - Zwart,Sennheiser,"3,9",29,https://www.bol.com/nl/nl/p/sennheiser-momentum-true-wireless-3-volledig-draadloze-oordopjes-zwart/9300000082928585/?bltgh=gXrFp5-v8s5oybhzACBNJA.3_19.38.ProductTitle,"199,00",Audio & Hifi
9300000007753032,WiseQ Unbreakable - Draadloze Hoofdtelefoon Kinderen - Geluidsdempend - Kinderkoptelefoon - 45 uur batterij - Bluetooth 5.0 - Roze,WISEQ,"4,5",44,https://www.bol.com/nl/nl/p/wiseq-unbreakable-draadloze-koptelefoon-voor-kinderen-bluetooth-5-0-roze/9300000007753032/?bltgh=gXrFp5-v8s5oybhzACBNJA.3_19.39.ProductTitle,"34,95",Audio & Hifi
9300000114127733,Samsung Galaxy Buds 2 Pro - Draadloze oordopjes met Noise Cancelling - Purple,Samsung,"4,4",61,https://www.bol.com/nl/nl/p/samsung-galaxy-buds-2-pro-draadloze-oordopjes-met-noise-cancelling-purple/9300000114127733/?bltgh=gXrFp5-v8s5oybhzACBNJA.3_19.40.ProductTitle,"157,00",Audio & Hifi
9300000132510668,Hoesje Geschikt voor Airpods 1/2 Case Zwart Oplaadcase Beschermhoesje Carbon Hard Cover,Podec,"4,2",12,https://www.bol.com/nl/nl/p/hoesje-geschikt-voor-airpods-1-2-case-zwart-oplaadcase-beschermhoesje-carbon-hard-cover/9300000132510668/?bltgh=gXrFp5-v8s5oybhzACBNJA.3_19.41.ProductTitle,"9,95",Audio & Hifi
9005000010918592,Samsung EHS60ENNBECSTD Stereo Headset,Samsung,"4,1",20,https://www.bol.com/nl/nl/p/samsung-ehs60ennbecstd-stereo-headset/9005000010918592/?bltgh=gXrFp5-v8s5oybhzACBNJA.3_19.42.ProductTitle,"4,39",Audio & Hifi
9300000132635896,AirPods cleaner - Airpods reiniger - Oordopjes cleaning pen - Schoonmaakset - Multitool,Merkloos,"5,0",5,https://www.bol.com/nl/nl/p/airpods-cleaner-alle-artikelen-oordopjes-cleaning-pen-schoonmaakset-multitool/9300000132635896/?bltgh=gXrFp5-v8s5oybhzACBNJA.3_19.43.ProductTitle,"3,29",Audio & Hifi
9300000110376556,JBL Tune Flex - True Wireless Earbuds - Blauw,JBL,"4,1",15,https://www.bol.com/nl/nl/p/jbl-tune-flex-true-wireless-earbuds-blauw/9300000110376556/?bltgh=gXrFp5-v8s5oybhzACBNJA.3_19.44.ProductTitle,"81,00",Audio & Hifi
9300000150065951,Synyq Active Draadloze Sport Oordopjes - 75 uur Speeltijd - Ruisonderdrukking - Waterdicht - Bluetooth Oordopjes - Sport Oortjes - Oortjes Draadloos - Geschikt voor Apple en Android - Zwart,Synyq,"4,5",17,https://www.bol.com/nl/nl/p/synyq-active-draadloze-sport-oordopjes-75-uur-speeltijd-ruisonderdrukking-waterdicht-bluetooth-oordopjes-sport-oortjes-oortjes-draadloos-geschikt-voor-apple-en-android-zwart/9300000150065951/?bltgh=gXrFp5-v8s5oybhzACBNJA.3_19.45.ProductTitle,"49,99",Audio & Hifi
9200000104047039,Nedis Megafoon - Maximaal bereik: 1500 m - Volumebediening: Maximaal 135 dB - Afneembare Microfoon - Ingebouwde sirene - Schouder riem - Wit/Blauw,Nedis,"5,0",1,https://www.bol.com/nl/nl/p/nedis-megafoon-maximaal-bereik-1500-m-volumebediening-maximaal-135-db-afneembare-microfoon-ingebouwde-sirene-schouder-riem-wit-blauw/9200000104047039/?bltgh=gXrFp5-v8s5oybhzACBNJA.3_19.46.ProductTitle,"33,79",Audio & Hifi
9300000152093293,Transnect® - Bluetooth Receiver Auto Aux - Bluetooth Ontvanger - Handsfree Bellen - Ingebouwde Microfoon - Geen Batterij Nodig,TRANSNECT,"5,0",2,https://www.bol.com/nl/nl/p/transnect-bluetooth-receiver-auto-aux-bluetooth-ontvanger-handsfree-bellen-ingebouwde-microfoon-geen-batterij-nodig/9300000152093293/?bltgh=hkJUVaKaDQM9vHMFeZpGbA.3_19.20.ProductTitle,"9,89",Audio & Hifi
9000000003310807,Sennheiser HD 600 - Over-ear koptelefoon - Zwart,Sennheiser,"4,7",24,https://www.bol.com/nl/nl/p/sennheiser-hd-600-over-ear-koptelefoon-zwart/9000000003310807/?bltgh=hkJUVaKaDQM9vHMFeZpGbA.3_19.21.ProductTitle,"382,99",Audio & Hifi
9200000126690607,MMOBIEL Oorkussens Earpads geschikt voor: Razer Kraken V2 (ZWART) Koptelefoon,MMOBIEL,"4,4",7,https://www.bol.com/nl/nl/p/mmobiel-oorkussens-earpads-geschikt-voor-razer-kraken-v2-koptelefoon/9200000126690607/?bltgh=hkJUVaKaDQM9vHMFeZpGbA.3_19.22.ProductTitle,"11,99",Audio & Hifi
9200000093690582,OER Muziekspeler voor Ouderen met Dementie (OER Radio) - Simpele Bediening Met 1 Knop - Dementie Hulpmiddel - Dementie Radio - Muziek en Dementie - Stevig - 4GB Geheugen - Rood,OER,"4,7",37,https://www.bol.com/nl/nl/p/oer-muziekspeler-voor-ouderen-met-dementie-simpele-bediening-met-1-knop-dementie-hulpmiddel-dementie-radio-muziek-en-dementie-stevig-4gb-geheugen-rood/9200000093690582/?bltgh=hkJUVaKaDQM9vHMFeZpGbA.3_19.23.ProductTitle,"159,00",Audio & Hifi
9300000000477077,Skullcandy SESH EVO Draadloze in-ear oordopjes - True Black,Skullcandy,"3,9",24,https://www.bol.com/nl/nl/p/skullcandy-sesh-evo-draadloze-in-ear-oordopjes-true-black/9300000000477077/?bltgh=hkJUVaKaDQM9vHMFeZpGbA.3_19.25.ProductTitle,"45,49",Audio & Hifi
9300000061935878,Fresh 'n Rebel Twins 1 - Oordopjes draadloos - True Wireless - In-ear - Dusky Blue,Fresh n Rebel,"3,3",40,https://www.bol.com/nl/nl/p/fresh-n-rebel-twins-1-oordopjes-draadloos-true-wireless-in-ear-dusky-blue/9300000061935878/?bltgh=hkJUVaKaDQM9vHMFeZpGbA.3_19.26.ProductTitle,"38,99",Audio & Hifi
9300000089622270,Sony WI-C100 - Draadloze oordopjes - Taupe,Sony,"4,1",19,https://www.bol.com/nl/nl/p/sony-wi-c100-draadloze-oordopjes-taupe/9300000089622270/?bltgh=hkJUVaKaDQM9vHMFeZpGbA.3_19.27.ProductTitle,"34,95",Audio & Hifi
9300000146547364,Nuvance - USB Microfoon met Standaard - voor PC en Gaming - met Ruisfilter - Streaming Microphone - RGB,Nuvance,"4,5",2,https://www.bol.com/nl/nl/p/nuvance-usb-microfoon-met-standaard-voor-pc-en-gaming-met-ruisfilter-streaming-microphone-rgb/9300000146547364/?bltgh=hkJUVaKaDQM9vHMFeZpGbA.3_19.28.ProductTitle,"49,95",Audio & Hifi
9300000071932536,Philips TAH8506WT - Hoofdtelefoon - Draadloos - Wit,Philips,"4,6",10,https://www.bol.com/nl/nl/p/philips-tah8506wt-hoofdtelefoon-draadloos-wit/9300000071932536/?bltgh=hkJUVaKaDQM9vHMFeZpGbA.3_19.29.ProductTitle,"98,00",Audio & Hifi
9300000021983818,"Muse M-150CDB - Stijlvolle wekkerradio met groot LCD-display, DAB+",Muse Electronics,"3,6",8,https://www.bol.com/nl/nl/p/muse-m-150cdb-stijlvolle-wekkerradio-met-groot-lcd-display-dab/9300000021983818/?bltgh=hkJUVaKaDQM9vHMFeZpGbA.3_19.30.ProductTitle,"44,79",Audio & Hifi
9300000010199856,"GPO KW938BT - Walkman, Bluetooth, retro koptelefoon",GPO,"2,4",5,https://www.bol.com/nl/nl/p/gpo-kw938bt-walkman-bluetooth-retro-koptelefoon/9300000010199856/?bltgh=hkJUVaKaDQM9vHMFeZpGbA.3_19.31.ProductTitle,"62,32",Audio & Hifi
9300000013142253,House of Marley Champion Volledig Draadloze Oordopjes - Bluetooth Oordopjes - 8 uur Speeltijd - Duurzaam gemaakt - Compacte oplaadcase - Bamboe,House of Marley,"3,7",21,https://www.bol.com/nl/nl/p/house-of-marley-champion-volledig-draadloze-oordopjes-bluetooth-oordopjes-8-uur-speeltijd-duurzaam-gemaakt-compacte-oplaadcase-bamboe/9300000013142253/?bltgh=hkJUVaKaDQM9vHMFeZpGbA.3_19.32.ProductTitle,"49,00",Audio & Hifi
9300000132524705,Boscer® Disco Laser | 3 in 1 Multilaser | 4000mA Oplaadbare Accu | Stroboscoop & Parscoop effect |  LED Disco | Party discolaser | Geluid gestuurd | Discolamp | Lichteffect,Boscer,"4,6",15,https://www.bol.com/nl/nl/p/boscer-disco-laser-3-in-1-multilaser-4000ma-oplaadbare-accu-stroboscoop-parscoop-effect-led-disco-party-discolaser-geluid-gestuurd-discolamp-lichteffect/9300000132524705/?bltgh=hkJUVaKaDQM9vHMFeZpGbA.3_19.33.ProductTitle,"39,95",Audio & Hifi
9200000117517044,Bluetooth Versterker Audio 5.1 Kanaals - Fenton AV340BT - 510 Watt - RCA,Fenton,"4,6",7,https://www.bol.com/nl/nl/p/bluetooth-versterker-audio-5-1-kanaals-fenton-av340bt-510-watt-rca/9200000117517044/?bltgh=hkJUVaKaDQM9vHMFeZpGbA.3_19.34.ProductTitle,"149,00",Audio & Hifi
9300000013153489,Karaoke set met 2 Microfoons en LED Effect Licht - Fenton LIVE2104 - Bluetooth Speaker - 400 Watt,Fenton,"5,0",3,https://www.bol.com/nl/nl/p/karaoke-set-met-2-microfoons-en-led-effect-licht-fenton-live2104-bluetooth-speaker-400-watt/9300000013153489/?bltgh=hkJUVaKaDQM9vHMFeZpGbA.3_19.35.ProductTitle,"239,00",Audio & Hifi
9300000109265792,Stereo set met CD speler en radio - Audizio Toulon - Bluetooth en mp3 speler - Losse speakers,Audizio,"4,5",2,https://www.bol.com/nl/nl/p/stereo-set-met-cd-speler-en-radio-audizio-toulon-bluetooth-en-mp3-speler-losse-speakers/9300000109265792/?bltgh=hkJUVaKaDQM9vHMFeZpGbA.3_19.36.ProductTitle,"69,95",Audio & Hifi
9200000030725240,Marmitek Bluetooth Receiver - BoomBoom 80 - NFC - Bluetooth Muziek ontvanger,Marmitek,"4,3",35,https://www.bol.com/nl/nl/p/marmitek-bluetooth-receiver-boomboom-80-nfc-bluetooth-muziek-ontvanger/9200000030725240/?bltgh=hkJUVaKaDQM9vHMFeZpGbA.3_19.37.ProductTitle,"34,95",Audio & Hifi
9300000127676555,Selwo Harde tas voor JBL Flip 6 Flip 5 Bluetooth Box draagbare luidspreker Case draagtas (zwarte hoes/binnenkant rood),Selwo,,,https://www.bol.com/nl/nl/p/selwo-harde-tas-voor-jbl-flip-6-flip-5-bluetooth-box-draagbare-luidspreker-case-draagtas/9300000127676555/?bltgh=hkJUVaKaDQM9vHMFeZpGbA.3_19.38.ProductTitle,"44,99",Audio & Hifi
9300000031936196,"Soundmaster SCD1700SW - Boombox met DAB+/FM-radio, CD/MP3-speler en USB",Soundmaster,"4,5",10,https://www.bol.com/nl/nl/p/soundmaster-scd1700sw-boombox-met-dab-fm-radio-cd-mp3-speler-en-usb/9300000031936196/?bltgh=hkJUVaKaDQM9vHMFeZpGbA.3_19.39.ProductTitle,"67,49",Audio & Hifi
9300000008539527,Silver Star Stereo internet DAB+/FM radio WiFi BT DAB+/FM eiken,Auna,"5,0",1,https://www.bol.com/nl/nl/p/auna-silver-star-stereo-internet-dab-fm-radio-wifi-bluetooth-2-8-hcc-display/9300000008539527/?bltgh=hkJUVaKaDQM9vHMFeZpGbA.3_19.40.ProductTitle,"62,99",Audio & Hifi
9300000144525622,Sonos Era 300 - Wit,Sonos,"5,0",2,https://www.bol.com/nl/nl/p/sonos-era-300-wit/9300000144525622/?bltgh=hkJUVaKaDQM9vHMFeZpGbA.3_19.41.ProductTitle,"459,00",Audio & Hifi
9200000114020582,Gitaar muurbeugel - Wandsteun om gitaar op te hangen - Gitaarhouder - Gitaarhaak - Hout,Áengus,"4,1",28,https://www.bol.com/nl/nl/p/gitaar-muurbeugel-wandsteun-om-gitaar-op-te-hangen-gitaarhouder-gitaarhaak-hout/9200000114020582/?bltgh=hkJUVaKaDQM9vHMFeZpGbA.3_19.42.ProductTitle,"13,95",Audio & Hifi
9300000122846206,"In-Ear Oordopjes Lightning Connector - Voor Apple iPhone SE,7,8,X,11,12,13 en iPad 5/6/7/8/9 en Air 1/2/3 - iPhone Lightning Bedrade Oordopjes - Earpods met Lightning - Alternatief Apple Oortjes - Alternatief Apple Earpods - iPhone Oortjes Apple",CoverMore,"3,2",27,https://www.bol.com/nl/nl/p/in-ear-oordopjes-lightning-connector-voor-apple-iphone-se-7-8-x-11-12-13-en-ipad-5-6-7-8-9-en-air-1-2-3-iphone-lightning-bedrade-oordopjes-earpods-met-lightning-alternatief-apple-oortjes-alternatief-apple-earpods-iphone-oortjes-apple/9300000122846206/?bltgh=hkJUVaKaDQM9vHMFeZpGbA.3_19.43.ProductTitle,"12,71",Audio & Hifi
9200000058900626,Yamaha RS-202DAB Receiver - Zwart,Yamaha,"4,8",19,https://www.bol.com/nl/nl/p/yamaha-rs-202dab-receiver-zwart/9200000058900626/?bltgh=hkJUVaKaDQM9vHMFeZpGbA.3_19.44.ProductTitle,"239,00",Audio & Hifi
9200000133236079,Antenne Adapter / Dubbel-Fakra > DIN (f) Audi/Seat/Skoda/VW,ACV,,,https://www.bol.com/nl/nl/p/antenne-adapter-dubbel-fakra-din-audi-seat-skoda-vw/9200000133236079/?bltgh=oELmGi2OrKtOzuJs9QxG8g.3_19.20.ProductTitle,"21,85",Audio & Hifi
9200000084672770,"Roland A-49 49keys USB Zwart, Wit MIDI toetsenbord",Roland,,,https://www.bol.com/nl/nl/p/roland-a-49-49keys-usb-zwart-wit-midi-toetsenbord/9200000084672770/?bltgh=oELmGi2OrKtOzuJs9QxG8g.3_19.21.ProductTitle,"191,00",Audio & Hifi
9000000012515774,TFA Dostmann 38.2022.01 Timer Zwart Digitaal,TFA-Dostmann,"5,0",1,https://www.bol.com/nl/nl/p/tfa-dostmann-38-2022-01-timer-zwart-digitaal/9000000012515774/?bltgh=oELmGi2OrKtOzuJs9QxG8g.3_19.22.ProductTitle,"11,75",Audio & Hifi
9300000021008031,Lume Cube Panel PRO led-paneel 360 RGB-kleuren,,,,https://www.bol.com/nl/nl/p/lume-cube-panel-pro-led-paneel-360-rgb-kleuren/9300000021008031/?bltgh=oELmGi2OrKtOzuJs9QxG8g.3_19.23.ProductTitle,"149,00",Audio & Hifi
9300000162063362,High-End Streaming SUPERCARDIOÏDE Microphone / Microfoon met Standaard - Gamdias Pheme M1,GAMDIAS,,,https://www.bol.com/nl/nl/p/high-end-streaming-supercardioide-microphone-microfoon-met-standaard-gamdias-pheme-m1/9300000162063362/?bltgh=oELmGi2OrKtOzuJs9QxG8g.3_19.24.ProductTitle,"47,50",Audio & Hifi
9200000098124289,Neutrik - Neutrik - Omkeerbare Usb 3.0-Adapter (Type Usb A En Usb B) - Vernikkelde Behuizing Type D (NAUSB3B),Neutrik,,,https://www.bol.com/nl/nl/p/neutrik-omkeerbare-usb-3-0-adapter-vernikkelde-behuizing-type-d/9200000098124289/?bltgh=oELmGi2OrKtOzuJs9QxG8g.3_19.25.ProductTitle,"16,45",Audio & Hifi
9200000078754053,Onkyo D-175 Stereo Speakers - Zwart,Onkyo,,,https://www.bol.com/nl/nl/p/onkyo-d-175-stereo-speakers-black/9200000078754053/?bltgh=oELmGi2OrKtOzuJs9QxG8g.3_19.26.ProductTitle,"248,00",Audio & Hifi
9200000086211615,Revo SuperCD - Walnoot/Zwart | CD-speler - Dab Radio - Internetradio - USB - Bluetooth AptX,Revo,"5,0",3,https://www.bol.com/nl/nl/p/revo-supercd-walnoot-zwart-cd-speler-dab-radio-internetradio-usb-bluetooth-aptx/9200000086211615/?bltgh=oELmGi2OrKtOzuJs9QxG8g.3_19.27.ProductTitle,"599,00",Audio & Hifi
9300000042360860,Supcase Cosmo hoesje voor Samsung Galaxy Buds Live / Galaxy Buds Pro - Roze,Supcase,"5,0",2,https://www.bol.com/nl/nl/p/supcase-cosmo-hoesje-voor-samsung-galaxy-buds-live-galaxy-buds-pro-roze/9300000042360860/?bltgh=oELmGi2OrKtOzuJs9QxG8g.3_19.29.ProductTitle,"26,00",Audio & Hifi
9200000064149599,"Hama Muurbeugel voor wireless-luidsprekers, universeel, geheel beweegbaar, zwart",Hama,"4,4",86,https://www.bol.com/nl/nl/p/hama-muurbeugel-voor-wireless-luidsprekers-universeel-geheel-beweegbaar-zwart/9200000064149599/?bltgh=oELmGi2OrKtOzuJs9QxG8g.3_19.31.ProductTitle,"23,50",Audio & Hifi
9200000103366881,"GENEVA Touring S+, DAB/DAB+/FM radio, rood",Geneva Hifi-Sound,,,https://www.bol.com/nl/nl/p/geneva-touring-s-dab-dab-fm-radio-rood/9200000103366881/?bltgh=oELmGi2OrKtOzuJs9QxG8g.3_19.32.ProductTitle,"249,00",Audio & Hifi
9300000105324169,Nedis Muis en Toetsenbord - Set - Draadloos - Muis- en toetsenbordverbinding: USB - 800 / 1200 / 1600 dpi - Instelbare DPI - QWERTY - US Internationaal,Nedis,,,https://www.bol.com/nl/nl/p/nedis-muis-en-toetsenbord-set-draadloos-muis-en-toetsenbordverbinding-usb-800-1200-1600-dpi-instelbare-dpi-qwerty-us-internationaal/9300000105324169/?bltgh=oELmGi2OrKtOzuJs9QxG8g.3_19.36.ProductTitle,"27,94",Audio & Hifi
9300000020693509,Flight Concert Ukelele Elise Ecklund + Draagband + Tuner + Capo + Songbook + Kazoo,Flight,"5,0",2,https://www.bol.com/nl/nl/p/flight-concert-ukelele-elise-ecklund-draagband-tuner-capo-songbook-kazoo/9300000020693509/?bltgh=oELmGi2OrKtOzuJs9QxG8g.3_19.37.ProductTitle,"154,90",Audio & Hifi
9200000040916780,BeamZ DMX60 6-kanaals DMX controller,BeamZ,"5,0",1,https://www.bol.com/nl/nl/p/beamz-dmx60-6-kanaals-dmx-controller/9200000040916780/?bltgh=oELmGi2OrKtOzuJs9QxG8g.3_19.38.ProductTitle,"59,90",Audio & Hifi
9200000114029886,Radio - Cd Speler - Geschikt voor Vw - Golf 5 - Bluetooth - Carkit- Audio - Streaming - AD,No Name,"3,0",1,https://www.bol.com/nl/nl/p/radio-cd-speler-geschikt-voor-vw-golf-5-bluetooth-carkit-audio-streaming-ad/9200000114029886/?bltgh=oELmGi2OrKtOzuJs9QxG8g.3_19.39.ProductTitle,"149,95",Audio & Hifi
9300000042730527,Octopus Learn to Play Concert Ukelele UK-215C - Naturel,Octopus,,,https://www.bol.com/nl/nl/p/octopus-learn-to-play-concert-ukelele-uk-215c-naturel/9300000042730527/?bltgh=oELmGi2OrKtOzuJs9QxG8g.3_19.40.ProductTitle,"44,90",Audio & Hifi
9300000132445503,Audiolab DC Block 6 - Netstroomfilter 6 aansluitingen - Filtercircuit van hoge kwaliteit – Verwijdert onzuiverheden uit het lichtnet - Zwart,Audiolab,"5,0",1,https://www.bol.com/nl/nl/p/audiolab-dc-block-6-netstroomfilter-6-aansluitingen-zilver/9300000132445503/?bltgh=oELmGi2OrKtOzuJs9QxG8g.3_19.41.ProductTitle,"375,00",Audio & Hifi
9200000082186952,Power Dynamics PDM-C805A 8-Kanaals Mixer met Versterker en Bluetooth,Power Dynamics,"5,0",1,https://www.bol.com/nl/nl/p/power-dynamics-pdm-c805a-8-kanaals-mixer-met-versterker-en-bluetooth/9200000082186952/?bltgh=oELmGi2OrKtOzuJs9QxG8g.3_19.42.ProductTitle,"189,90",Audio & Hifi
9200000100318559,Led Cube iDance Bluetooth Speaker - Muziekspeler IDance,iDance,"5,0",1,https://www.bol.com/nl/nl/p/led-cube-idance-bluetooth-speaker-muziekspeler-idance/9200000100318559/?bltgh=oELmGi2OrKtOzuJs9QxG8g.3_19.43.ProductTitle,"39,95",Audio & Hifi
9300000071543833,CarPlay Android Auto Fiat 500 2007-2015 Android 10 navigatie en multimediasysteem autoradio bluetooth usb wifi SD kaart 2+16GB Beige,Merkloos,,,https://www.bol.com/nl/nl/p/carplay-android-auto-fiat-500-2007-2015-android-10-navigatie-en-multimediasysteem-autoradio-bluetooth-usb-wifi-sd-kaart-2-16gb-beige/9300000071543833/?bltgh=oELmGi2OrKtOzuJs9QxG8g.3_19.44.ProductTitle,"319,99",Audio & Hifi
9300000132891012,Surround set home cinema - Fenton AV550BT 5.1 versterker met walnoot speakers en actieve subwoofer,Fenton,"3,0",2,https://www.bol.com/nl/nl/p/surround-set-home-cinema-fenton-av550bt-5-1-versterker-met-walnoot-speakers-en-actieve-subwoofer/9300000132891012/?bltgh=oELmGi2OrKtOzuJs9QxG8g.3_19.45.ProductTitle,"439,00",Audio & Hifi
9300000140102590,Crosley Cadence Cube Speaker met Bluetooth,Crosley,,,https://www.bol.com/nl/nl/p/crosley-cadence-cube-speaker-met-bluetooth/9300000140102590/?bltgh=oELmGi2OrKtOzuJs9QxG8g.3_19.46.ProductTitle,"99,00",Audio & Hifi
9200000122983434,Fame Cymbal Boom Stand CBS4000 - Bekken standaard,Fame,,,https://www.bol.com/nl/nl/p/fame-cymbal-boom-stand-cbs4000-bekken-standaard/9200000122983434/?bltgh=oELmGi2OrKtOzuJs9QxG8g.3_19.47.ProductTitle,"40,00",Audio & Hifi
9300000158468083,STREETZ HL-W107 Semi-in-ear oordopjes - Microfoon & Control button - Wit,Fontastic,,,https://www.bol.com/nl/nl/p/streetz-hl-w107-semi-in-ear-oordopjes-microfoon-control-button-wit/9300000158468083/?bltgh=oELmGi2OrKtOzuJs9QxG8g.3_19.48.ProductTitle,"11,50",Audio & Hifi
